volunteer_id,levy_id
1715,10758
1715,5492
1716,9397
1716,8069
1717,5109
1717,18577
1717,3425
1718,7702
1720,9431
1721,19409
1721,8106
1721,11870
1722,11349
1722,16887
1723,1641
1723,1000
1724,19480
1724,5902
1724,7713
1725,16874
1725,13133
1725,9071
1727,11275
1728,15799
1728,19750
1728,13224
1729,8914
1729,13533
1730,4949
1732,3612
1732,2039
1733,5919
1733,7049
1734,379
1734,10018
1735,17186
1736,2750
1737,9745
1738,11425
1738,5797
1738,5200
1740,5392
1742,3855
1742,3090
1745,18976
1746,12643
1746,16596
1746,10424
1747,1562
1747,2171
1748,17876
1748,9515
1748,4522
1749,16635
1749,14611
1750,19601
1750,11339
1752,1521
1753,16977
1754,14865
1754,843
1755,12677
1755,8339
1757,14312
1757,13258
1758,13665
1758,697
1759,10777
1759,12174
1759,16548
1760,5360
1760,841
1761,12319
1763,18187
1763,9008
1764,304
1764,13193
1765,12371
1765,6532
1767,1513
1768,4373
1768,18669
1771,18844
1771,43
1771,6367
1772,1517
1774,10329
1774,15491
1774,11228
1775,13006
1776,15934
1776,9393
1776,6765
1777,8869
1777,1217
1777,18394
1778,9228
1779,10628
1780,18092
1780,4031
1780,10199
1781,1396
1782,15607
1785,3789
1787,14658
1787,10563
1788,9050
1791,4964
1791,3897
1793,4148
1793,7329
1798,12330
1798,2873
1798,15167
1800,18393
1800,15358
1801,3139
1803,7291
1804,11694
1804,999
1805,3187
1805,19323
1806,14859
1807,13343
1807,5470
1808,10329
1808,4749
1809,795
1810,17647
1810,17124
1810,3934
1811,18222
1811,9733
1812,8071
1812,2694
1812,10964
1813,6802
1813,12175
1814,13783
1817,11878
1817,2672
1817,12163
1819,3504
1819,630
1820,14276
1820,15004
1820,8526
1821,19612
1822,8112
1824,11846
1826,5999
1827,5053
1829,4896
1829,525
1832,7400
1832,10671
1832,13518
1834,3135
1834,8678
1834,1448
1835,11243
1835,8914
1837,16932
1838,12126
1838,10228
1839,17096
1840,11789
1840,5439
1841,14926
1844,19240
1845,18670
1847,1255
1847,10048
1848,5219
1848,16435
1849,8356
1849,18529
1850,6897
1850,14564
1850,13420
1851,18356
1851,5391
1852,17082
1853,10138
1854,4884
1854,12956
1856,3187
1857,12585
1857,12879
1858,3611
1858,8460
1858,11612
1859,16310
1860,6256
1860,1252
1861,16147
1862,13956
1862,4488
1863,11785
1863,551
1863,1090
1865,16596
1865,19852
1865,14938
1866,14533
1867,8444
1867,4927
1869,16711
1870,17064
1871,5661
1873,8019
1873,4555
1873,14721
1874,11833
1874,14534
1874,9416
1876,8058
1876,6874
1877,4569
1877,18145
1877,15819
1878,17529
1878,18015
1878,15668
1879,9174
1879,12991
1881,8958
1881,17793
1882,12152
1882,15283
1882,8632
1883,6256
1883,17957
1884,10277
1884,7232
1884,16644
1885,68
1885,16270
1886,2482
1888,5818
1888,12115
1888,6948
1889,11969
1889,12273
1891,9764
1891,19567
1892,1006
1893,14566
1893,13215
1893,19568
1894,18050
1895,9366
1895,17330
1895,14449
1897,4165
1897,5003
1900,15378
1900,13183
1900,17373
1901,18436
1902,13962
1902,7095
1904,1052
1904,5815
1906,7833
1909,9712
1909,19461
1910,9869
1911,2632
1911,8265
1912,7829
1912,4503
1913,13810
1914,10367
1914,5083
1914,10054
1915,15292
1915,15466
1915,13180
1916,18722
1917,15943
1918,14990
1918,14292
1919,5911
1919,17618
1920,19871
1920,7376
1923,15479
1923,14890
1923,4916
1924,7571
1924,5777
1924,15162
1925,11872
1925,8412
1925,13620
1927,18476
1928,9246
1928,10352
1929,8757
1929,10292
1931,2734
1931,4733
1932,770
1932,5157
1933,8600
1933,18681
1934,2007
1934,7916
1934,3622
1937,3606
1937,9381
1937,13593
1938,16557
1938,13459
1938,3572
1939,11236
1940,19034
1941,8441
1941,8568
1941,17979
1942,12093
1943,9367
1943,10224
1943,2151
1944,11297
1944,4540
1945,14592
1945,18263
1946,4840
1948,17230
1948,1770
1950,3772
1950,4368
1951,3744
1951,390
1951,16461
1952,13456
1952,14787
1953,7582
1953,14083
1954,7462
1954,6238
1957,17153
1957,13238
1957,7208
1958,491
1958,11966
1959,7495
1960,7743
1962,17121
1962,8268
1963,13467
1963,13350
1964,18180
1967,17829
1967,7836
1969,2581
1969,11621
1969,17278
1970,7485
1971,14048
1971,2921
1971,3016
1972,13089
1973,5901
1976,12970
1977,9245
1977,18038
1977,1184
1978,18587
1978,5646
1978,6311
1979,9109
1981,7294
1982,5399
1983,1138
1983,17157
1984,9683
1984,12255
1984,14281
1985,7458
1985,6003
1985,19548
1987,9948
1987,7403
1988,2834
1989,2645
1989,5045
1989,16268
1990,95
1990,15183
1991,13124
1991,15749
1991,14941
1992,14888
1992,18799
1994,5821
1995,1034
1996,12828
1996,19762
1997,2422
1997,5264
1997,491
1998,2164
1999,3379
2000,17685
2000,12385
2000,11009
2001,19046
2001,13241
2001,4169
2002,10467
2002,11336
2004,12306
2005,12269
2005,16553
2006,1063
2007,7141
2007,12530
2009,7186
2009,4175
2009,2681
2010,13732
2010,11004
2012,1661
2012,6364
2014,12965
2014,4796
2016,1331
2016,18983
2016,1108
2017,10040
2018,7301
2018,12741
2018,2855
2020,2448
2020,10050
2021,3631
2021,5086
2022,13207
2022,4157
2023,8756
2023,4273
2023,8739
2024,19528
2025,3168
2025,15760
2025,6600
2026,4016
2026,4567
2026,1223
2027,4820
2027,10882
2027,19510
2029,7060
2031,13802
2032,11795
2033,4924
2033,17826
2034,18142
2036,13127
2037,736
2040,6749
2041,1515
2041,2642
2041,12562
2042,603
2042,16145
2043,2253
2044,14541
2044,2696
2044,4946
2047,19185
2047,5321
2048,9857
2048,8618
2048,17732
2049,1792
2049,6804
2051,7350
2051,10954
2051,3246
2052,4076
2052,999
2052,12697
2054,8542
2054,14494
2055,7542
2056,616
2056,19015
2056,13005
2057,13902
2057,16923
2058,19569
2061,8348
2061,18866
2061,6173
2064,15574
2064,10025
2064,19167
2066,18514
2067,2213
2067,17572
2067,6743
2068,2011
2068,6729
2070,770
2070,16289
2070,4242
2072,5399
2072,873
2073,14613
2073,5313
2073,12684
2077,13496
2079,10518
2079,2691
2079,12823
2083,13747
2084,17942
2084,14825
2085,10634
2085,1406
2085,5884
2086,5325
2087,15282
2087,8976
2087,17322
2089,11470
2089,13351
2091,18883
2091,11996
2091,17001
2092,8914
2092,14985
2092,12947
2093,8230
2093,1556
2094,12649
2094,2141
2094,5810
2095,8031
2095,15441
2095,4086
2096,13700
2096,1470
2096,18714
2097,19167
2097,18381
2099,17293
2099,19909
2099,3357
2100,6047
2100,19040
2100,9258
2101,1676
2104,10077
2105,16448
2105,7758
2105,2005
2106,6770
2106,16955
2108,9517
2109,18723
2110,17943
2110,9499
2110,1065
2113,9052
2113,3048
2114,2641
2114,2271
2115,9368
2115,19100
2115,14271
2116,10472
2116,14174
2116,15704
2117,18992
2117,15069
2119,13330
2119,13304
2119,2319
2120,4725
2120,12914
2121,12382
2121,19552
2121,5646
2122,17603
2123,3021
2123,5114
2123,8864
2124,18703
2126,1321
2127,539
2128,9754
2128,923
2128,10961
2131,12737
2132,19048
2133,16411
2134,15123
2134,14989
2136,17131
2136,16388
2136,1626
2137,13480
2137,1640
2138,675
2139,8159
2139,13543
2141,12516
2142,12441
2142,13301
2144,18037
2144,8704
2145,6388
2146,159
2146,8374
2147,13384
2147,6204
2148,7849
2148,19123
2148,13182
2149,7303
2149,17870
2149,7587
2150,13132
2150,13865
2153,2192
2153,1314
2155,16951
2155,3138
2155,10862
2156,16280
2156,950
2157,2361
2158,2510
2159,13217
2159,12734
2159,9254
2161,4744
2161,5366
2162,2340
2165,12063
2165,5384
2166,18219
2167,7716
2168,4769
2169,8256
2169,19987
2169,5336
2170,9338
2170,2740
2170,12915
2172,11721
2172,11778
2172,10030
2173,16452
2173,6890
2173,16904
2174,8976
2174,4752
2175,11905
2175,17557
2175,7249
2176,6599
2176,7122
2176,17637
2178,4550
2179,19558
2179,2276
2179,18855
2180,5593
2182,11921
2182,3304
2183,17434
2183,16381
2185,12458
2185,14194
2186,19932
2186,11467
2187,19506
2187,14699
2190,9420
2193,5834
2193,19846
2193,19473
2194,6387
2194,3298
2195,14246
2195,3420
2196,19835
2198,13903
2198,18178
2198,774
2200,2175
2200,3440
2200,7953
2201,7717
2202,15280
2202,2614
2202,19850
2203,16485
2203,2558
2204,14900
2204,9119
2204,14041
2205,7464
2206,12440
2206,12755
2207,5648
2209,5083
2209,7672
2210,14150
2211,12458
2212,2176
2212,8946
2212,2680
2213,2875
2213,15163
2214,17263
2214,9294
2215,8044
2216,9983
2216,1081
2216,17768
2217,445
2217,12480
2219,17216
2220,8975
2220,1652
2222,10492
2222,12676
2223,1725
2223,4064
2224,1523
2225,8261
2225,988
2226,1161
2226,15623
2227,6586
2227,6123
2229,6657
2229,17457
2231,6390
2232,618
2233,655
2233,5869
2234,3684
2234,19782
2235,9842
2235,14319
2237,2723
2237,1862
2237,13620
2238,10261
2238,3666
2238,18174
2240,3865
2241,8481
2242,4620
2243,2136
2244,14261
2245,10421
2245,6447
2246,10211
2246,15565
2248,7602
2249,14379
2250,14138
2250,8062
2250,5816
2251,4194
2251,12187
2251,11253
2252,15045
2252,15858
2253,3287
2255,14325
2255,3501
2255,16848
2256,19470
2257,13851
2257,17051
2259,10214
2259,11435
2259,12197
2260,12577
2260,12946
2260,5271
2262,2945
2262,12984
2263,4592
2263,4320
2264,227
2264,1719
2265,5540
2265,4592
2265,15020
2266,10690
2269,2944
2269,11311
2270,13921
2271,14889
2271,16044
2272,2539
2273,12078
2275,6227
2276,239
2276,16352
2276,19266
2277,4252
2278,5744
2278,8232
2279,10280
2279,13272
2279,18622
2280,19277
2281,11997
2281,16706
2281,1939
2282,8628
2282,16636
2283,1002
2286,18060
2286,10364
2287,2257
2289,7349
2289,11240
2289,10512
2291,10890
2292,10621
2292,19296
2294,13894
2296,6818
2298,12187
2299,11669
2299,12297
2300,13225
2300,18525
2301,8583
2301,8521
2302,1433
2303,14218
2303,11385
2303,2848
2305,644
2306,17094
2306,8137
2307,19773
2307,5989
2307,7329
2310,14007
2310,16928
2312,6054
2312,3503
2312,10169
2313,186
2313,13880
2313,16932
2315,1268
2316,8537
2316,13490
2317,1930
2317,18547
2318,4199
2322,128
2322,15991
2322,8372
2323,712
2323,13255
2325,10833
2326,11809
2328,7091
2328,10263
2330,7289
2330,7296
2331,10747
2332,81
2332,1015
2332,2763
2333,6133
2334,6822
2335,6573
2335,6483
2335,5505
2336,15245
2336,9185
2336,16934
2337,14840
2337,16072
2338,11373
2339,13664
2339,10691
2339,11388
2340,2412
2340,13566
2341,3097
2341,1739
2341,7093
2342,9266
2342,16101
2342,5207
2344,19634
2344,9859
2345,1107
2345,9950
2345,12964
2346,11161
2346,14726
2346,3774
2347,19119
2347,6959
2347,5508
2348,11098
2348,19750
2350,10003
2353,11894
2353,12092
2353,12152
2354,5467
2354,17252
2354,9820
2355,9254
2356,12461
2357,10176
2357,19364
2358,11113
2358,7724
2359,8437
2361,8692
2361,1215
2361,9712
2362,7109
2362,9416
2365,319
2368,12382
2369,4839
2370,9826
2371,9918
2371,9966
2371,16544
2372,3372
2372,12292
2374,10104
2374,4742
2375,15342
2375,8353
2376,4835
2376,14258
2376,2341
2377,2961
2377,16839
2377,15287
2378,8656
2378,615
2379,7039
2379,7061
2379,9168
2380,17400
2381,18221
2381,3365
2382,242
2382,3290
2382,8574
2383,13975
2383,1761
2384,10548
2384,11141
2385,459
2385,10983
2385,7850
2387,16419
2388,10367
2388,15606
2388,2737
2390,111
2391,2145
2391,3142
2391,13944
2392,16120
2392,14325
2392,14655
2393,13540
2394,18884
2394,12935
2395,11637
2395,10746
2397,3597
2397,7496
2397,12132
2398,4504
2398,8374
2398,5393
2400,4842
2401,2228
2402,3318
2402,7546
2402,11522
2403,10279
2403,3943
2404,8799
2404,7377
2405,409
2405,2079
2408,12346
2408,4545
2408,4893
2409,4855
2409,16449
2410,9229
2410,3026
2411,9394
2411,17971
2411,173
2413,7312
2413,19629
2413,7391
2414,12626
2414,6324
2415,5258
2420,18607
2420,14046
2420,13698
2421,13984
2422,17311
2422,10785
2424,10884
2425,13338
2425,2464
2425,12106
2426,2758
2427,9403
2427,5429
2427,281
2428,5942
2428,16206
2430,2204
2430,14624
2431,4104
2431,111
2433,12365
2433,10292
2434,18885
2437,921
2438,12943
2438,4358
2438,19631
2439,9460
2440,8841
2440,12585
2442,18181
2443,7956
2443,2477
2446,8901
2446,8927
2446,147
2447,11250
2447,14257
2447,17948
2449,14095
2451,5995
2451,15404
2452,9535
2454,11204
2456,5997
2456,14510
2457,5062
2457,15566
2458,17804
2459,15225
2459,6120
2460,17178
2461,19662
2462,9939
2462,10633
2462,17856
2464,1110
2464,4259
2464,13607
2466,15935
2466,1176
2466,1235
2467,16266
2467,10560
2468,6082
2468,5304
2468,14897
2469,662
2470,2228
2473,3041
2473,5349
2473,10568
2477,14179
2477,5510
2477,7268
2478,18700
2478,7135
2479,4627
2479,12647
2479,4731
2480,6574
2480,17611
2480,12840
2481,11543
2481,258
2481,3413
2482,3086
2482,15730
2482,9129
2483,1276
2483,16475
2483,17832
2484,198
2484,15801
2484,2644
2485,12072
2485,2743
2485,16763
2486,9221
2486,1986
2487,14938
2488,1665
2488,10612
2489,15776
2490,17792
2490,14718
2491,14030
2491,10972
2491,275
2492,14085
2493,14154
2493,10752
2494,18379
2494,18657
2494,4921
2495,15622
2495,1408
2495,7946
2496,4786
2497,8790
2497,14581
2497,10062
2499,778
2501,18538
2501,16674
2506,16429
2507,5485
2508,11241
2509,18913
2509,5597
2510,16769
2510,16783
2510,18313
2511,725
2511,14277
2513,5752
2513,343
2515,631
2515,8952
2517,17608
2517,15825
2518,16734
2518,86
2518,4812
2520,7907
2520,465
2521,3811
2521,19689
2521,415
2522,9638
2522,1509
2523,10338
2523,7245
2524,13044
2525,10736
2526,13309
2526,13790
2527,12545
2527,6585
2528,10101
2528,598
2529,15518
2529,10621
2529,15588
2530,12318
2531,13407
2532,15282
2532,16447
2532,12251
2533,4703
2533,19897
2534,9106
2534,7734
2535,13521
2535,7831
2535,16761
2536,8952
2536,13845
2537,19824
2537,3493
2537,10509
2539,353
2542,16918
2542,12449
2542,12984
2543,8270
2543,13808
2543,19015
2544,5222
2544,13802
2544,11603
2545,9601
2545,1338
2547,9211
2547,8654
2547,15374
2548,13507
2548,7598
2548,8041
2549,16138
2551,1442
2551,2016
2552,13273
2552,12974
2553,17365
2554,3428
2554,98
2554,16260
2556,4280
2556,18901
2556,5449
2557,18582
2557,3614
2557,894
2559,7560
2559,8097
2560,10880
2560,2113
2560,17501
2561,18544
2561,12205
2563,5093
2563,551
2565,9150
2565,14458
2566,3857
2566,16683
2567,277
2567,14678
2567,9071
2569,13453
2569,11983
2570,3539
2571,5400
2571,18125
2573,19733
2575,15772
2576,6916
2576,16651
2576,15292
2577,1109
2577,9966
2577,7255
2579,18842
2582,9427
2582,11857
2582,4340
2583,10266
2583,12107
2583,19417
2585,14580
2585,10456
2588,8777
2588,4583
2588,15638
2591,3538
2592,12510
2592,19883
2593,5816
2593,17213
2593,1086
2594,433
2594,13512
2594,1119
2595,8838
2595,7268
2596,11282
2597,17710
2598,645
2598,18770
2600,11042
2600,19240
2600,8309
2601,12838
2602,17086
2602,475
2602,18424
2603,2031
2603,19584
2603,3152
2605,19394
2605,13745
2607,324
2608,12171
2608,18463
2609,11306
2609,1839
2609,11118
2610,3072
2610,14034
2611,17519
2611,17067
2611,12095
2612,16900
2613,17837
2614,17807
2614,12326
2614,10423
2615,15410
2616,4624
2617,6101
2617,16799
2618,5349
2619,3254
2619,10079
2620,13383
2620,16523
2621,17907
2621,16194
2621,17033
2623,16891
2623,1075
2623,8171
2624,15513
2624,14689
2624,12417
2625,11714
2625,858
2625,6562
2628,3819
2628,14429
2630,7569
2630,19771
2630,16301
2631,10846
2631,16322
2631,766
2633,2961
2633,8395
2633,7319
2634,16981
2635,8967
2635,5461
2635,8033
2636,19573
2637,2538
2638,13960
2638,1191
2638,17036
2639,2618
2639,7736
2639,8997
2641,17921
2641,14947
2641,8556
2642,9730
2643,4530
2643,11455
2644,11732
2644,7558
2645,19682
2645,18134
2645,994
2646,11003
2646,8263
2646,7568
2647,19341
2647,9424
2649,12199
2650,4302
2651,19465
2652,18104
2653,4823
2653,1953
2654,7725
2654,7857
2654,19266
2655,7305
2657,4718
2657,19011
2659,6333
2660,18320
2660,19860
2660,5582
2661,9059
2661,9789
2662,18298
2662,2081
2663,7202
2663,29
2663,12432
2665,18319
2665,9821
2667,19766
2667,13324
2668,1570
2672,18278
2673,309
2673,1301
2674,10950
2674,7825
2674,4570
2676,892
2677,4817
2677,11273
2677,17387
2678,8099
2680,11091
2680,18368
2680,17727
2682,16658
2683,14852
2683,14675
2685,3342
2685,15002
2685,15720
2687,10606
2687,12226
2687,9735
2689,3362
2689,12664
2690,1685
2691,11922
2692,2130
2694,16569
2696,14859
2696,13748
2697,8139
2697,18237
2697,19126
2699,5459
2699,11212
2699,3505
2701,14307
2702,15701
2702,19051
2703,7049
2704,8812
2705,18582
2707,2047
2707,15388
2709,12409
2709,3315
2710,19305
2710,3342
2710,7335
2711,1849
2711,14240
2711,7689
2713,7158
2715,8336
2716,3698
2716,7980
2717,11521
2717,1802
2717,6308
2718,12481
2718,16388
2718,4046
2720,3479
2720,15284
2721,16255
2721,8169
2722,8269
2722,13558
2722,16311
2724,1081
2724,9543
2724,7787
2726,1872
2726,14841
2726,10778
2728,9051
2729,1187
2729,3492
2732,15552
2732,1085
2733,18037
2734,16294
2734,701
2734,13195
2735,3155
2735,9563
2735,350
2736,19771
2737,10025
2738,3642
2739,19010
2740,13743
2740,18838
2740,13622
2741,6809
2741,9663
2742,3018
2742,10012
2743,15310
2743,8603
2743,16534
2745,18362
2746,4521
2746,11799
2747,15854
2747,15411
2748,7993
2748,7778
2748,12480
2750,14973
2750,564
2752,11342
2752,9127
2754,5668
2756,7095
2757,13050
2757,2537
2759,12711
2759,15586
2760,11257
2760,6834
2761,12219
2763,8065
2764,17260
2764,456
2764,13511
2766,14784
2766,13268
2767,16601
2769,19475
2769,5223
2770,13830
2770,7324
2771,13799
2771,9536
2771,4498
2773,14698
2773,10204
2773,2335
2774,17099
2774,14927
2774,1009
2776,2071
2778,980
2778,16995
2778,14160
2779,13241
2779,17717
2779,19645
2780,8380
2781,2706
2781,4156
2782,2235
2783,7130
2783,18416
2783,4983
2784,15112
2784,13680
2785,10268
2786,5046
2786,7268
2786,18442
2787,9058
2787,13058
2787,15252
2788,14852
2788,8352
2788,2188
2789,5215
2789,18089
2789,19723
2791,3640
2791,16915
2791,6200
2794,10664
2794,15273
2794,9622
2796,14890
2796,9297
2797,1993
2798,6551
2800,12123
2801,15926
2801,1619
2801,9512
2802,13749
2802,13671
2804,15665
2806,5390
2806,19345
2808,8722
2808,9876
2808,3257
2809,12216
2810,11625
2810,7605
2810,1488
2816,4642
2816,10432
2817,4406
2817,13136
2818,16404
2819,1179
2819,18090
2820,2313
2820,18136
2821,4863
2821,9130
2821,16400
2822,4872
2822,13790
2823,6106
2823,2238
2825,3579
2825,9684
2826,16003
2827,16258
2830,4470
2830,3260
2830,19652
2831,109
2831,12215
2832,10002
2832,1898
2835,4171
2836,779
2837,3065
2837,17984
2837,16122
2838,9608
2838,11006
2840,17454
2841,3145
2841,10454
2842,12505
2843,577
2843,16365
2843,8253
2844,9054
2844,17808
2845,14955
2845,5610
2846,18098
2846,2463
2847,19426
2847,1721
2848,11467
2848,12433
2848,13139
2850,7294
2850,17631
2851,14547
2851,19058
2852,5311
2856,7331
2856,18890
2856,7215
2857,6705
2857,4603
2857,6501
2858,3825
2859,2536
2860,14358
2860,7199
2861,3409
2863,13620
2864,2134
2865,8278
2866,10234
2866,10513
2868,4633
2869,19144
2869,17216
2869,1694
2870,17103
2870,1351
2871,11724
2872,13311
2873,8876
2874,12878
2874,17194
2874,18514
2876,3502
2877,10652
2877,16330
2879,8318
2879,5313
2881,16595
2881,18225
2882,6455
2883,8533
2883,1564
2884,10131
2886,12720
2886,15642
2886,11027
2887,2569
2887,13054
2888,17337
2890,10102
2890,6517
2891,1937
2892,15837
2892,8848
2892,3278
2893,5018
2895,2311
2895,14269
2898,12052
2898,585
2898,5829
2899,9219
2900,4795
2900,19257
2900,1042
2901,2684
2901,4656
2903,18128
2904,9850
2906,9102
2906,4359
2910,18004
2911,5880
2911,12998
2912,8823
2912,14326
2912,17331
2913,2303
2913,5149
2915,13389
2916,17834
2916,10418
2916,6679
2919,18081
2919,5103
2920,8351
2921,11729
2923,385
2923,5931
2923,2688
2924,11265
2924,1131
2924,11224
2925,14367
2925,17109
2925,4576
2926,12418
2926,19284
2927,4532
2927,16653
2928,10905
2928,1457
2928,13526
2930,5814
2930,12275
2931,8050
2931,2968
2931,4407
2933,5133
2935,11140
2936,10976
2936,11501
2937,6124
2937,14861
2937,2326
2941,18886
2944,12360
2945,18360
2946,1249
2946,17303
2947,13779
2948,14000
2949,14340
2949,7150
2950,16102
2950,10872
2950,19798
2951,18491
2951,10421
2951,7659
2952,12201
2952,8017
2953,12208
2954,3743
2954,9370
2954,8969
2956,238
2956,10680
2958,12723
2958,12758
2958,11675
2959,12130
2960,842
2960,19541
2960,13576
2961,3470
2961,15719
2961,14634
2962,8797
2962,1711
2962,6432
2963,13423
2963,14601
2963,18068
2964,3925
2964,4805
2964,3270
2965,18137
2967,2936
2967,15306
2967,2833
2968,7785
2968,13718
2968,14470
2969,16908
2969,11353
2970,7924
2971,2692
2971,1382
2972,8492
2972,15247
2974,9476
2975,10531
2975,3554
2976,2573
2978,2604
2979,17299
2980,15407
2983,18318
2987,12157
2988,14992
2988,8568
2989,14373
2989,12528
2990,2893
2991,13931
2991,9654
2991,443
2992,9239
2993,10913
2993,15503
2993,19499
2994,6290
2994,16598
2994,6068
2999,13960
2999,11591
3000,6695
3000,10703
3000,3211
3001,8778
3002,10003
3003,19224
3003,15939
3005,13629
3006,6513
3006,3714
3007,17415
3007,6426
3008,16907
3008,14007
3009,15587
3009,5941
3010,8001
3010,5672
3010,11190
3011,9352
3011,3166
3011,1870
3012,4152
3013,17409
3013,4887
3013,12156
3017,5684
3017,16718
3018,1272
3018,19469
3019,16557
3019,8858
3020,2917
3020,5155
3021,16067
3021,2240
3021,1028
3022,1494
3022,11797
3023,443
3024,9856
3025,10976
3025,8722
3026,4718
3026,15540
3028,1796
3028,9188
3029,17737
3029,5513
3031,15759
3031,12309
3031,7660
3032,6314
3032,14375
3032,11944
3033,2665
3033,17660
3033,18510
3034,2629
3034,3994
3036,17693
3036,19908
3036,3811
3037,8581
3037,12010
3037,276
3038,2307
3039,4664
3039,8627
3042,10480
3042,9258
3042,5173
3043,13969
3044,10209
3045,5176
3045,2006
3046,13568
3046,14343
3047,2520
3047,3588
3047,13733
3048,14077
3048,363
3049,3247
3050,12517
3050,15145
3051,8882
3051,4079
3053,10433
3053,9972
3053,15423
3056,18883
3056,3224
3057,1084
3057,1704
3057,1455
3059,7358
3059,6447
3060,3184
3060,4620
3061,5405
3061,15647
3062,596
3062,8935
3064,15473
3064,12781
3064,12792
3065,7939
3066,13536
3066,2380
3067,17489
3067,11363
3067,10768
3068,4078
3068,13916
3069,13371
3069,18793
3069,7077
3070,8567
3072,13725
3072,4368
3072,18897
3073,2064
3073,14111
3074,7695
3075,7654
3076,18597
3079,434
3079,7574
3080,8697
3082,15134
3082,15873
3083,14112
3084,12476
3084,864
3086,17659
3088,11561
3088,6507
3088,7062
3090,15334
3090,4887
3090,18509
3091,16944
3092,12512
3093,329
3093,19181
3093,7502
3094,12927
3094,7440
3096,18577
3096,8415
3097,15991
3097,6879
3097,3055
3098,3295
3098,16529
3099,8062
3099,17431
3100,7300
3100,16354
3100,8289
3101,11667
3101,18225
3103,18805
3103,4132
3103,18408
3104,551
3104,7184
3105,19071
3105,3352
3106,16595
3106,18922
3109,11024
3109,16150
3110,16150
3110,900
3113,17602
3113,787
3113,9939
3115,284
3115,17848
3115,117
3116,10772
3116,15313
3117,19171
3117,14671
3118,1186
3118,2318
3118,16471
3119,6582
3119,201
3120,13016
3120,11771
3120,2754
3121,8650
3121,16205
3122,4104
3122,13686
3123,2992
3123,3211
3124,8656
3124,10631
3124,3024
3125,14623
3125,352
3125,4551
3126,18478
3126,15647
3127,15116
3127,18945
3127,6012
3129,8526
3129,10277
3131,13395
3132,3094
3132,8306
3132,3871
3134,16743
3134,11635
3134,17035
3135,10937
3136,17083
3136,12911
3136,18930
3137,10857
3138,11465
3138,7702
3138,17504
3139,15226
3140,7711
3140,5302
3141,8528
3141,16940
3141,16377
3142,8580
3143,16798
3143,11971
3144,6233
3144,18323
3144,18029
3145,5051
3145,17718
3147,11833
3147,5545
3147,10926
3148,11624
3148,13172
3149,15324
3150,6290
3150,16099
3151,12262
3151,9072
3151,3729
3152,3379
3152,13578
3153,8664
3153,9781
3153,10314
3155,18306
3156,17689
3156,10279
3156,2311
3157,17723
3157,3694
3158,12643
3158,17414
3158,13861
3160,15437
3160,13488
3161,5292
3161,19364
3161,8863
3162,10652
3162,5928
3163,10022
3163,18182
3164,1014
3164,13701
3165,8502
3165,2542
3166,16224
3166,11164
3167,85
3168,286
3168,13999
3168,6028
3169,8269
3171,7424
3171,785
3173,3311
3173,11321
3174,9954
3174,18162
3174,9351
3175,6814
3176,19099
3177,17770
3177,3657
3178,17390
3179,3852
3181,16291
3181,9143
3181,19311
3183,2765
3184,12268
3185,5114
3185,19782
3187,7000
3187,9084
3188,11279
3188,7958
3188,5265
3189,8441
3189,5132
3189,6019
3190,8755
3190,19578
3190,7433
3191,10937
3191,1065
3191,9413
3192,7223
3193,7676
3193,3781
3193,10908
3194,3432
3195,17106
3197,1419
3197,19427
3198,16891
3198,19535
3198,8448
3199,7544
3199,15324
3200,18093
3200,14293
3200,17781
3201,17113
3201,11104
3201,4055
3202,6495
3202,6542
3204,13395
3205,16159
3205,7150
3206,6071
3206,15367
3206,13338
3207,19403
3211,3529
3212,6007
3213,6709
3213,13197
3213,17304
3214,61
3214,322
3214,6261
3215,4407
3216,16560
3216,6452
3216,12990
3219,12498
3220,6291
3221,12463
3223,5272
3224,7569
3224,17711
3225,12722
3225,723
3226,4882
3228,18320
3228,3775
3228,9177
3229,16407
3230,17149
3230,6939
3230,7127
3231,3934
3231,8315
3232,11644
3232,11552
3232,4096
3233,781
3233,4773
3233,4851
3234,12613
3234,3802
3235,18129
3236,16699
3236,11452
3236,12047
3237,15195
3237,16669
3237,3330
3239,15857
3240,12581
3240,16150
3242,11597
3242,17036
3243,14985
3243,18677
3244,19179
3245,7324
3247,11558
3248,41
3249,17141
3249,13742
3250,6915
3250,15136
3250,3240
3251,3530
3251,7064
3251,12722
3252,5234
3252,2101
3252,3215
3253,12486
3253,16789
3254,10487
3254,7962
3255,3101
3255,13943
3255,9040
3256,7763
3256,8545
3256,8704
3257,5157
3257,6848
3257,2085
3259,3530
3260,10761
3260,11106
3261,13054
3262,3719
3262,11359
3263,16016
3263,16716
3264,11227
3264,14929
3264,3343
3266,18496
3266,1292
3269,2600
3270,18201
3270,9414
3270,19604
3271,17259
3273,8695
3274,8834
3274,17547
3274,14342
3276,4881
3277,11124
3278,5727
3279,19848
3279,684
3282,15566
3282,15827
3282,652
3283,19258
3284,5229
3285,7285
3286,17941
3287,7056
3287,3978
3287,9227
3288,3198
3289,17225
3290,1608
3290,7369
3291,5407
3291,6293
3292,15596
3293,19273
3293,5926
3293,4783
3295,4936
3295,19616
3296,17296
3296,11769
3296,1392
3297,19404
3297,15122
3298,19595
3298,6129
3299,5610
3299,12437
3299,10223
3300,106
3301,18382
3301,9527
3301,15140
3302,8756
3302,1815
